Order_ID,Product,Category,Quantity,Price,Total_amount,Date
1001,HTC Desire V,HTC,52,18,17,11/7/2024
1002,alcatel OT 525,alcatel,23,57,79,10/17/2024
1003,Celkon C357,Celkon,93,23,78,9/10/2024
1004,Fairphone 3,Fairphone,10,50,9,1/24/2025
1005,Plum Tweek,Plum,9,97,63,2/20/2024
1006,Micromax X276,Micromax,20,52,74,10/19/2024
1007,Lenovo ZUK Edge,Lenovo,33,75,76,1/5/2025
1008,Huawei U7510,Huawei,57,81,69,3/12/2024
1009,verykool SL5565 Rocket,verykool,41,77,39,7/27/2024
1010,Acer beTouch E210,Acer,18,30,78,8/18/2024
1011,Spice QT-58,Spice,95,4,54,2/23/2024
1012,Motorola One (P30 Play),Motorola,10,19,63,2/1/2025
1013,ZTE nubia Z17 lite,ZTE,50,75,100,4/18/2024
1014,Motorola A630,Motorola,88,88,67,11/28/2024
1015,BLU Hero,BLU,2,69,65,1/7/2025
1016,Xiaomi Mi 9X,Xiaomi,23,54,32,4/1/2024
1017,Bird M11,Bird,52,23,54,10/22/2024
1018,Huawei G7206,Huawei,58,76,74,1/8/2025
1019,Acer neoTouch P400,Acer,39,74,72,9/2/2024
1020,LG KE770 Shine,LG,46,62,18,9/25/2024
1021,Oppo Find X2 Pro,Oppo,7,69,77,10/10/2024
1022,Huawei MediaPad T1 8.0,Huawei,13,71,59,2/27/2024
1023,Siemens S45i,Siemens,8,1,10,9/23/2024
1024,Allview X3 Soul Lite,Allview,25,3,98,5/9/2024
1025,Samsung Galaxy Note T879,Samsung,9,18,58,8/15/2024
1026,Xiaomi Redmi Y1 Lite,Xiaomi,77,88,83,4/28/2024
1027,Samsung Galaxy Ace NXT,Samsung,9,25,100,12/7/2024
1028,Celkon A95,Celkon,41,29,78,10/29/2024
1029,BLU Studio Pro,BLU,57,95,21,4/29/2024
1030,Icemobile Prime 5.0 Plus,Icemobile,25,47,92,3/4/2024
1031,LG Cosmos 2,LG,57,87,7,10/1/2024
1032,HP Slate6 VoiceTab,HP,88,80,85,8/14/2024
1033,Allview Viva H8,Allview,43,35,28,10/7/2024
1034,Huawei MediaPad T3 8.0,Huawei,42,8,28,10/6/2024
1035,Motorola RIZR Z8,Motorola,95,65,38,5/16/2024
1036,Micromax X114,Micromax,83,21,43,10/28/2024
1037,Lenovo Tab 4 10 Plus,Lenovo,70,24,99,11/26/2024
1038,Prestigio MultiPhone 4055 Duo,Prestigio,5,69,81,4/20/2024
1039,Ulefone Armor X7 Pro,Ulefone,51,19,28,6/17/2024
1040,Samsung S9402 Ego,Samsung,47,40,11,3/15/2024
1041,NEC e313,NEC,13,48,5,1/14/2025
1042,alcatel Fierce,alcatel,58,32,23,6/23/2024
1043,LeEco Le 1s,LeEco,44,37,58,8/18/2024
1044,Samsung Galaxy Y Pro B5510,Samsung,23,46,91,2/28/2024
1045,Gigabyte Keroro,Gigabyte,82,74,43,3/26/2024
1046,Plum Ram 8,Plum,40,45,83,11/24/2024
1047,Lenovo Tab3 7,Lenovo,37,58,18,6/10/2024
1048,LG KP270,LG,8,22,63,10/8/2024
1049,Samsung Vodafone 360 M1,Samsung,90,82,86,10/30/2024
1050,alcatel OT-S520,alcatel,77,35,88,3/4/2024
1051,Samsung I8200 Galaxy S III mini VE,Samsung,5,97,77,9/18/2024
1052,Sewon SGD-1030,Sewon,28,10,92,5/5/2024
1053,Micromax Q6,Micromax,95,15,6,4/2/2024
1054,Oppo F7 Youth,Oppo,60,25,38,12/29/2024
1055,Orange Hiro,Orange,57,46,3,10/14/2024
1056,LG Optimus Hub E510,LG,74,21,12,4/20/2024
1057,BlackBerry Torch 9810,BlackBerry,26,100,33,2/12/2025
1058,Meizu 16 Plus,Meizu,82,33,80,12/22/2024
1059,alcatel OT-819 Soul,alcatel,50,79,31,11/1/2024
1060,Sagem MY V-85,Sagem,7,61,83,5/21/2024
1061,Sagem MY X-7,Sagem,62,18,8,4/6/2024
1062,Celkon C999,Celkon,81,41,10,11/10/2024
1063,Samsung X680,Samsung,45,48,70,5/24/2024
1064,Pantech PG-3900,Pantech,74,61,73,12/8/2024
1065,T-Mobile Dash 3G,T-Mobile,51,1,57,7/4/2024
1066,Infinix Note 5,Infinix,83,66,39,1/21/2025
1067,Celkon C350,Celkon,31,35,38,1/23/2025
1068,Sagem my855c,Sagem,2,46,73,1/3/2025
1069,Philips W3568,Philips,16,69,38,10/28/2024
1070,Apple Watch 38mm (1st gen),Apple,43,21,57,3/2/2024
1071,Philips Xenium X700,Philips,99,80,28,1/31/2025
1072,Samsung E760,Samsung,72,65,82,4/26/2024
1073,Samsung Galaxy Note8,Samsung,72,94,21,7/6/2024
1074,WND Wind DUO 2100,WND,47,31,25,3/13/2024
1075,LG G4 Dual,LG,54,85,98,12/29/2024
1076,LG Optimus S,LG,85,89,47,4/10/2024
1077,Bird M08,Bird,22,68,15,3/20/2024
1078,BQ Aquaris X Pro,BQ,23,92,52,1/6/2025
1079,Nokia Lumia 610,Nokia,40,44,79,10/26/2024
1080,HTC Touch Pro2 CDMA,HTC,76,38,60,5/16/2024
1081,alcatel OT Easy HF,alcatel,64,37,93,6/7/2024
1082,LG Bello II,LG,28,1,50,9/2/2024
1083,Energizer U680S,Energizer,43,2,67,2/19/2024
1084,Samsung Galaxy S6 active,Samsung,28,78,6,6/20/2024
1085,Sagem MY C5-3,Sagem,56,7,17,2/22/2024
1086,XOLO Play,XOLO,83,13,21,11/21/2024
1087,Samsung Galaxy Tab Pro 10.1 LTE,Samsung,85,10,3,4/9/2024
1088,Spice Mi-285 Stellar,Spice,27,81,13,3/17/2024
1089,Micromax Bolt S302,Micromax,53,8,78,1/10/2025
1090,alcatel OT-665,alcatel,60,88,72,5/14/2024
1091,Micromax Bolt S301,Micromax,39,27,59,3/22/2024
1092,LG L90 D405,LG,100,32,62,6/28/2024
1093,Huawei Summit,Huawei,5,66,47,6/15/2024
1094,Allview X3 Soul,Allview,83,51,50,9/15/2024
1095,Maxwest Virtue Z5,Maxwest,52,53,61,9/3/2024
