Order_ID,Product,Category,Quantity,Price,Total_amount,Date,Total_Amount
1001,HTC Desire V,HTC,52,18,936,11/7/2024,936
1002,alcatel OT 525,alcatel,23,57,1311,10/17/2024,1311
1003,Celkon C357,Celkon,93,23,2139,9/10/2024,2139
1004,Fairphone 3,Fairphone,10,50,500,1/24/2025,500
1005,Plum Tweek,Plum,9,97,873,2/20/2024,873
1006,Micromax X276,Micromax,20,52,1040,10/19/2024,1040
1007,Lenovo ZUK Edge,Lenovo,33,75,2475,1/5/2025,2475
1008,Huawei U7510,Huawei,57,81,4617,3/12/2024,4617
1009,verykool SL5565 Rocket,verykool,41,77,3157,7/27/2024,3157
1010,Acer beTouch E210,Acer,18,30,540,8/18/2024,540
1011,Spice QT-58,Spice,95,4,380,2/23/2024,380
1012,Motorola One (P30 Play),Motorola,10,19,190,2/1/2025,190
1013,ZTE nubia Z17 lite,ZTE,50,75,3750,4/18/2024,3750
1014,Motorola A630,Motorola,88,88,7744,11/28/2024,7744
1015,BLU Hero,BLU,2,69,138,1/7/2025,138
1016,Xiaomi Mi 9X,Xiaomi,23,54,1242,4/1/2024,1242
1017,Bird M11,Bird,52,23,1196,10/22/2024,1196
1018,Huawei G7206,Huawei,58,76,4408,1/8/2025,4408
1019,Acer neoTouch P400,Acer,39,74,2886,9/2/2024,2886
1020,LG KE770 Shine,LG,46,62,2852,9/25/2024,2852
1021,Oppo Find X2 Pro,Oppo,7,69,483,10/10/2024,483
1022,Huawei MediaPad T1 8.0,Huawei,13,71,923,2/27/2024,923
1023,Siemens S45i,Siemens,8,1,8,9/23/2024,8
1024,Allview X3 Soul Lite,Allview,25,3,75,5/9/2024,75
1025,Samsung Galaxy Note T879,Samsung,9,18,162,8/15/2024,162
1026,Xiaomi Redmi Y1 Lite,Xiaomi,77,88,6776,4/28/2024,6776
1027,Samsung Galaxy Ace NXT,Samsung,9,25,225,12/7/2024,225
1028,Celkon A95,Celkon,41,29,1189,10/29/2024,1189
1029,BLU Studio Pro,BLU,57,95,5415,4/29/2024,5415
1030,Icemobile Prime 5.0 Plus,Icemobile,25,47,1175,3/4/2024,1175
1031,LG Cosmos 2,LG,57,87,4959,10/1/2024,4959
1032,HP Slate6 VoiceTab,HP,88,80,7040,8/14/2024,7040
1033,Allview Viva H8,Allview,43,35,1505,10/7/2024,1505
1034,Huawei MediaPad T3 8.0,Huawei,42,8,336,10/6/2024,336
1035,Motorola RIZR Z8,Motorola,95,65,6175,5/16/2024,6175
1036,Micromax X114,Micromax,83,21,1743,10/28/2024,1743
1037,Lenovo Tab 4 10 Plus,Lenovo,70,24,1680,11/26/2024,1680
1038,Prestigio MultiPhone 4055 Duo,Prestigio,5,69,345,4/20/2024,345
1039,Ulefone Armor X7 Pro,Ulefone,51,19,969,6/17/2024,969
1040,Samsung S9402 Ego,Samsung,47,40,1880,3/15/2024,1880
1041,NEC e313,NEC,13,48,624,1/14/2025,624
1042,alcatel Fierce,alcatel,58,32,1856,6/23/2024,1856
1043,LeEco Le 1s,LeEco,44,37,1628,8/18/2024,1628
1044,Samsung Galaxy Y Pro B5510,Samsung,23,46,1058,2/28/2024,1058
1045,Gigabyte Keroro,Gigabyte,82,74,6068,3/26/2024,6068
1046,Plum Ram 8,Plum,40,45,1800,11/24/2024,1800
1047,Lenovo Tab3 7,Lenovo,37,58,2146,6/10/2024,2146
1048,LG KP270,LG,8,22,176,10/8/2024,176
1049,Samsung Vodafone 360 M1,Samsung,90,82,7380,10/30/2024,7380
1050,alcatel OT-S520,alcatel,77,35,2695,3/4/2024,2695
1051,Samsung I8200 Galaxy S III mini VE,Samsung,5,97,485,9/18/2024,485
1052,Sewon SGD-1030,Sewon,28,10,280,5/5/2024,280
1053,Micromax Q6,Micromax,95,15,1425,4/2/2024,1425
1054,Oppo F7 Youth,Oppo,60,25,1500,12/29/2024,1500
1055,Orange Hiro,Orange,57,46,2622,10/14/2024,2622
1056,LG Optimus Hub E510,LG,74,21,1554,4/20/2024,1554
1057,BlackBerry Torch 9810,BlackBerry,26,100,2600,2/12/2025,2600
1058,Meizu 16 Plus,Meizu,82,33,2706,12/22/2024,2706
1059,alcatel OT-819 Soul,alcatel,50,79,3950,11/1/2024,3950
1060,Sagem MY V-85,Sagem,7,61,427,5/21/2024,427
1061,Sagem MY X-7,Sagem,62,18,1116,4/6/2024,1116
1062,Celkon C999,Celkon,81,41,3321,11/10/2024,3321
1063,Samsung X680,Samsung,45,48,2160,5/24/2024,2160
1064,Pantech PG-3900,Pantech,74,61,4514,12/8/2024,4514
1065,T-Mobile Dash 3G,T-Mobile,51,1,51,7/4/2024,51
1066,Infinix Note 5,Infinix,83,66,5478,1/21/2025,5478
1067,Celkon C350,Celkon,31,35,1085,1/23/2025,1085
1068,Sagem my855c,Sagem,2,46,92,1/3/2025,92
1069,Philips W3568,Philips,16,69,1104,10/28/2024,1104
1070,Apple Watch 38mm (1st gen),Apple,43,21,903,3/2/2024,903
1071,Philips Xenium X700,Philips,99,80,7920,1/31/2025,7920
1072,Samsung E760,Samsung,72,65,4680,4/26/2024,4680
1073,Samsung Galaxy Note8,Samsung,72,94,6768,7/6/2024,6768
1074,WND Wind DUO 2100,WND,47,31,1457,3/13/2024,1457
1075,LG G4 Dual,LG,54,85,4590,12/29/2024,4590
1076,LG Optimus S,LG,85,89,7565,4/10/2024,7565
1077,Bird M08,Bird,22,68,1496,3/20/2024,1496
1078,BQ Aquaris X Pro,BQ,23,92,2116,1/6/2025,2116
1079,Nokia Lumia 610,Nokia,40,44,1760,10/26/2024,1760
1080,HTC Touch Pro2 CDMA,HTC,76,38,2888,5/16/2024,2888
1081,alcatel OT Easy HF,alcatel,64,37,2368,6/7/2024,2368
1082,LG Bello II,LG,28,1,28,9/2/2024,28
1083,Energizer U680S,Energizer,43,2,86,2/19/2024,86
1084,Samsung Galaxy S6 active,Samsung,28,78,2184,6/20/2024,2184
1085,Sagem MY C5-3,Sagem,56,7,392,2/22/2024,392
1086,XOLO Play,XOLO,83,13,1079,11/21/2024,1079
1087,Samsung Galaxy Tab Pro 10.1 LTE,Samsung,85,10,850,4/9/2024,850
1088,Spice Mi-285 Stellar,Spice,27,81,2187,3/17/2024,2187
1089,Micromax Bolt S302,Micromax,53,8,424,1/10/2025,424
1090,alcatel OT-665,alcatel,60,88,5280,5/14/2024,5280
1091,Micromax Bolt S301,Micromax,39,27,1053,3/22/2024,1053
1092,LG L90 D405,LG,100,32,3200,6/28/2024,3200
1093,Huawei Summit,Huawei,5,66,330,6/15/2024,330
1094,Allview X3 Soul,Allview,83,51,4233,9/15/2024,4233
1095,Maxwest Virtue Z5,Maxwest,52,53,2756,9/3/2024,2756
1096,Vodafone 231,Vodafone,55,90,4950,6/16/2024,4950
1097,Tecno Spark Pro,Tecno,56,4,224,2/23/2024,224
1098,Xiaomi Black Shark 3,Xiaomi,8,21,168,2/2/2025,168
1099,LG EGO Wi-Fi,LG,30,14,420,4/6/2024,420
1100,ZTE Avid Plus,ZTE,91,2,182,12/30/2024,182
1101,NEC N401i,NEC,1,40,40,11/3/2024,40
1102,Realme X3,Realme,8,84,672,2/16/2024,672
1103,Sony Ericsson V640,Sony,96,92,8832,3/16/2024,8832
1104,Realme C2,Realme,30,52,1560,3/27/2024,1560
1105,Apple iPhone 12 Pro Max,Apple,95,72,6840,8/19/2024,6840
